time_h,depth_0_m,depth_71_m,depth_89_m,depth_194_m,depth_287_m,depth_383_m,depth_456_m,water_level_0_m,water_level_71_m,water_level_89_m,water_level_194_m,water_level_287_m,water_level_383_m,water_level_456_m
0.000000,0.080000,0.080000,0.080000,0.080000,0.080000,0.080000,0.080000,93.712000,92.523086,92.380163,90.712000,90.612000,90.098370,89.342000
0.166667,0.147506,0.123174,0.098685,0.146496,0.030750,0.080073,0.254747,93.779506,92.566259,92.398848,90.778496,90.562750,90.098443,89.516747
0.333333,0.547070,0.338727,0.228466,0.167635,0.030011,0.080185,0.233382,94.179070,92.781812,92.528629,90.799635,90.562011,90.098555,89.495382
0.500000,0.952259,0.633828,0.464892,0.178116,0.030000,0.080355,0.202333,94.584259,93.076914,92.765055,90.810116,90.562000,90.098724,89.464333
0.666667,1.240940,0.888334,0.674445,0.225049,0.030000,0.080556,0.175126,94.872940,93.331420,92.974608,90.857049,90.562000,90.098926,89.437126
0.833333,1.469021,1.075339,0.848830,0.369958,0.030000,0.080790,0.153877,95.101021,93.518425,93.148993,91.001958,90.562000,90.099159,89.415877
1.000000,1.638536,1.223841,0.973595,0.497654,0.030000,0.081037,0.134355,95.270536,93.666927,93.273758,91.129654,90.562000,90.099406,89.396355
1.166667,1.766815,1.353876,1.085027,0.624394,0.030000,0.081293,0.127057,95.398815,93.796962,93.385190,91.256394,90.562000,90.099662,89.389057
1.333333,1.864048,1.465796,1.185378,0.747364,0.033749,0.081557,0.112217,95.496048,93.908882,93.485541,91.379364,90.565749,90.099926,89.374217
1.500000,1.937312,1.561026,1.275117,0.864469,0.066515,0.081826,0.111267,95.569312,94.004111,93.575280,91.496469,90.598515,90.100196,89.373267
1.666667,1.992649,1.641247,1.353890,0.966570,0.095531,0.082106,0.099613,95.624649,94.084333,93.654054,91.598570,90.627531,90.100475,89.361613
1.833333,2.034461,1.708205,1.422145,1.065018,0.144638,0.082415,0.099738,95.666461,94.151291,93.722308,91.697018,90.676638,90.100785,89.361738
2.000000,2.066153,1.763696,1.480557,1.159291,0.209039,0.082876,0.090448,95.698153,94.206781,93.780720,91.791291,90.741039,90.101246,89.352448
2.166667,2.090258,1.809401,1.530025,1.248821,0.283165,0.084117,0.090138,95.722258,94.252486,93.830188,91.880821,90.815165,90.102487,89.352138
2.333333,2.108660,1.846852,1.571557,1.333072,0.363796,0.088989,0.083141,95.740660,94.289937,93.871720,91.965072,90.895796,90.107359,89.345141
2.500000,2.122761,1.877410,1.606188,1.411695,0.448694,0.104898,0.082464,95.754761,94.320496,93.906351,92.043695,90.980694,90.123267,89.344464
2.666667,2.133605,1.902264,1.634913,1.484555,0.535965,0.135799,0.077368,95.765605,94.345350,93.935076,92.116555,91.067965,90.154168,89.339368
2.833333,2.141976,1.922432,1.658652,1.551694,0.623909,0.177087,0.076433,95.773976,94.365517,93.958815,92.183694,91.155909,90.195456,89.338433
3.000000,2.148460,1.938773,1.678226,1.613289,0.711024,0.225618,0.072826,95.780460,94.381858,93.978389,92.245289,91.243024,90.243988,89.334826
3.166667,2.153505,1.952003,1.694363,1.670409,0.796133,0.280779,0.072001,95.785505,94.395088,93.994526,92.302409,91.328133,90.299149,89.334001
3.333333,2.157450,1.962747,1.707728,1.723001,0.866215,0.338794,0.080913,95.789450,94.405832,94.007891,92.355001,91.398215,90.357163,89.342913
3.500000,2.160537,1.971477,1.718805,1.770952,0.925320,0.400733,0.103799,95.792537,94.414563,94.018969,92.402952,91.457320,90.419103,89.365799
3.666667,2.162964,1.978585,1.728000,1.814265,0.981381,0.465790,0.160604,95.794964,94.421671,94.028163,92.446265,91.513381,90.484160,89.422604
3.833333,2.164879,1.984387,1.735655,1.854188,1.034147,0.531902,0.280238,95.796879,94.427473,94.035818,92.486188,91.566147,90.550272,89.542238
4.000000,2.166400,1.989146,1.742068,1.891232,1.083668,0.595697,0.316284,95.798400,94.432232,94.042231,92.523232,91.615668,90.614066,89.578284
4.166667,2.167611,1.993069,1.747472,1.924147,1.129919,0.658002,0.401929,95.799611,94.436155,94.047635,92.556147,91.661919,90.676372,89.663929
4.333333,2.168583,1.996321,1.752051,1.953454,1.172760,0.717735,0.458545,95.800583,94.439406,94.052214,92.585454,91.704760,90.736105,89.720545
4.500000,2.169365,1.999031,1.755951,1.979600,1.212242,0.775218,0.511685,95.801365,94.442116,94.056114,92.611600,91.744242,90.793588,89.773685
4.666667,2.170000,2.001303,1.759293,2.002949,1.248395,0.827437,0.559765,95.802000,94.444389,94.059456,92.634949,91.780395,90.845807,89.821765
4.833333,2.170519,2.003219,1.762172,2.023818,1.281472,0.871839,0.608262,95.802519,94.446305,94.062335,92.655818,91.813472,90.890208,89.870262
5.000000,2.170944,2.004846,1.764665,2.042484,1.311631,0.914098,0.654865,95.802944,94.447931,94.064828,92.674484,91.843631,90.932468,89.916865
5.166667,2.175432,2.090669,1.833379,2.065069,1.339801,0.953976,0.699510,95.807432,94.533755,94.133542,92.697069,91.871801,90.972345,89.961510
5.333333,2.182246,2.162970,1.902335,2.095165,1.367841,0.991742,0.742463,95.814246,94.606055,94.202498,92.727165,91.899841,91.010111,90.004463
5.500000,2.189840,2.207275,1.949987,2.130604,1.397424,1.029878,0.784286,95.821840,94.650361,94.250150,92.762604,91.929424,91.048247,90.046286
5.666667,2.197084,2.238545,1.984544,2.167843,1.428758,1.067037,0.825504,95.829084,94.681631,94.284707,92.799843,91.960758,91.085406,90.087504
5.833333,2.203477,2.262414,2.011209,2.204456,1.461342,1.103292,0.866169,95.835477,94.705499,94.311372,92.836456,91.993342,91.121661,90.128169
6.000000,2.208937,2.281210,2.032464,2.239202,1.494452,1.138880,0.906242,95.840937,94.724296,94.332627,92.871202,92.026452,91.157249,90.168242
6.166667,2.213542,2.296238,2.049695,2.271549,1.527406,1.175674,0.946087,95.845542,94.739324,94.349858,92.903549,92.059406,91.194043,90.208087
6.333333,2.217453,2.308791,2.064916,2.308394,1.560777,1.213386,0.986086,95.849453,94.751877,94.365079,92.940394,92.092777,91.231755,90.248086
6.500000,2.225781,2.324671,2.104609,2.356917,1.597669,1.251265,1.027359,95.857781,94.767757,94.404772,92.988917,92.129669,91.269634,90.289359
6.666667,2.234369,2.373713,2.205105,2.416959,1.639148,1.289168,1.068496,95.866369,94.816798,94.505268,93.048959,92.171148,91.307538,90.330496
6.833333,2.239405,2.421893,2.274651,2.474588,1.682779,1.326321,1.108249,95.871405,94.864979,94.574815,93.106588,92.214779,91.344690,90.370249
7.000000,2.247974,2.458535,2.322422,2.534214,1.730654,1.364788,1.148547,95.879974,94.901621,94.622585,93.166214,92.262654,91.383158,90.410547
7.166667,2.257109,2.487638,2.359311,2.591115,1.780457,1.404844,1.189685,95.889109,94.930724,94.659474,93.223115,92.312457,91.423213,90.451685
7.333333,2.267544,2.506041,2.384372,2.659893,1.834763,1.446996,1.232206,95.899544,94.949126,94.684535,93.291893,92.366763,91.465366,90.494206
7.500000,2.275315,2.524424,2.407911,2.731455,1.893226,1.491675,1.276676,95.907315,94.967510,94.708074,93.363455,92.425226,91.510045,90.538676
7.666667,2.281964,2.541032,2.429031,2.788947,1.951689,1.538628,1.323365,95.913964,94.984117,94.729194,93.420947,92.483689,91.556997,90.585365
7.833333,2.287815,2.555811,2.447743,2.838895,2.007814,1.587120,1.372183,95.919815,94.998896,94.747906,93.470895,92.539814,91.605490,90.634183
8.000000,2.293011,2.568944,2.464314,2.882998,2.060610,1.636226,1.422629,95.925011,95.012030,94.764477,93.514998,92.592610,91.654595,90.684629
8.166667,2.297646,2.580641,2.479040,2.922223,2.109739,1.685065,1.473948,95.929646,95.023727,94.779203,93.554223,92.641739,91.703435,90.735948
8.333333,2.301796,2.591093,2.492181,2.957263,2.155156,1.732906,1.525306,95.933796,95.034179,94.792344,93.589263,92.687156,91.751275,90.787306
8.500000,2.305524,2.600465,2.503956,2.988666,2.196961,1.779180,1.575923,95.937524,95.043551,94.804119,93.620666,92.728961,91.797549,90.837923
8.666667,2.308884,2.608897,2.514546,3.016881,2.235330,1.823472,1.625143,95.940884,95.051983,94.814709,93.648881,92.767330,91.841842,90.887143
8.833333,2.311927,2.616547,2.524178,3.044172,2.297810,1.869651,1.673674,95.943927,95.059632,94.824342,93.676172,92.829810,91.888021,90.935674
9.000000,2.314716,2.623625,2.533171,3.072930,2.382806,1.926438,1.725571,95.946716,95.066711,94.833334,93.704930,92.914806,91.944807,90.987571
9.166667,2.317313,2.630321,2.541766,3.101750,2.445652,2.011044,1.790969,95.949313,95.073407,94.841929,93.733750,92.977652,92.029414,91.052969
9.333333,2.319794,2.636842,2.550174,3.128877,2.500380,2.096170,1.871796,95.951794,95.079928,94.850337,93.760877,93.032380,92.114539,91.133796
9.500000,2.322172,2.643077,2.558235,3.154714,2.548342,2.170322,1.952147,95.954172,95.086162,94.858398,93.786714,93.080342,92.188691,91.214147
9.666667,2.324455,2.649079,2.566007,3.179212,2.591028,2.236241,2.030021,95.956455,95.092165,94.866170,93.811212,93.123028,92.254611,91.292021
9.833333,2.326655,2.654860,2.573492,3.202309,2.629716,2.294932,2.099926,95.958655,95.097946,94.873655,93.834309,93.161716,92.313301,91.361926
10.000000,2.328780,2.660429,2.580695,3.224022,2.664934,2.347458,2.162589,95.960780,95.103515,94.880858,93.856022,93.196934,92.365827,91.424589
10.166667,2.330832,2.665791,2.587618,3.244389,2.697091,2.394579,2.218680,95.962832,95.108877,94.887781,93.876389,93.229091,92.412948,91.480680
10.333333,2.332815,2.670954,2.594269,3.263467,2.726316,2.436752,2.273355,95.964815,95.114040,94.894432,93.895467,93.258316,92.455121,91.535355
10.500000,2.334729,2.675909,2.600634,3.281284,2.753082,2.474733,2.319920,95.966729,95.118995,94.900797,93.913284,93.285082,92.493103,91.581920
10.666667,2.336573,2.680656,2.606714,3.297912,2.777658,2.509041,2.361085,95.968573,95.123742,94.906877,93.929912,93.309658,92.527411,91.623085
10.833333,2.338346,2.685195,2.612510,3.313421,2.800244,2.540050,2.397831,95.970346,95.128281,94.912674,93.945421,93.332244,92.558420,91.659831
11.000000,2.340048,2.689526,2.618025,3.327880,2.821013,2.568117,2.430802,95.972048,95.132612,94.918188,93.959880,93.353013,92.586486,91.692802
11.166667,2.341679,2.693651,2.623263,3.341351,2.840119,2.593563,2.460491,95.973679,95.136737,94.923426,93.973351,93.372119,92.611933,91.722491
11.333333,2.343237,2.697573,2.628229,3.353896,2.857703,2.616672,2.487301,95.975237,95.140659,94.928392,93.985896,93.389703,92.635042,91.749301
11.500000,2.344724,2.701295,2.632929,3.365572,2.873893,2.637694,2.511569,95.976724,95.144381,94.933092,93.997572,93.405893,92.656064,91.773569
11.666667,2.346139,2.704821,2.637371,3.376433,2.888806,2.656848,2.533584,95.978139,95.147907,94.937534,94.008433,93.420806,92.675217,91.795584
11.833333,2.347485,2.708157,2.641563,3.386533,2.902550,2.674324,2.553595,95.979485,95.151243,94.941726,94.018533,93.434550,92.692694,91.815595
12.000000,2.348762,2.711308,2.645513,3.395922,2.915220,2.690294,2.571816,95.980762,95.154393,94.945676,94.027922,93.447220,92.708663,91.833816
12.166667,2.349971,2.714279,2.649230,3.404646,2.926907,2.704905,2.588435,95.981971,95.157365,94.949393,94.036646,93.458907,92.723274,91.850435
12.333333,2.351115,2.717077,2.652724,3.412751,2.937690,2.718289,2.603616,95.983115,95.160163,94.952887,94.044751,93.469690,92.736659,91.865616
12.500000,2.352195,2.719710,2.656004,3.420279,2.947643,2.730563,2.617502,95.984195,95.162796,94.956167,94.052279,93.479643,92.748933,91.879502
12.666667,2.353214,2.722183,2.659081,3.427269,2.956834,2.741831,2.630220,95.985214,95.165269,94.959244,94.059269,93.488834,92.760200,91.892220
12.833333,2.354173,2.724505,2.661965,3.433759,2.965324,2.752184,2.641882,95.986173,95.167591,94.962128,94.065759,93.497324,92.770553,91.903882
13.000000,2.355075,2.726682,2.664664,3.439784,2.973169,2.761705,2.652586,95.987075,95.169767,94.964827,94.071784,93.505169,92.780075,91.914586
13.166667,2.355923,2.728721,2.667189,3.445376,2.980420,2.770468,2.662421,95.987923,95.171807,94.967352,94.077376,93.512420,92.788837,91.924421
13.333333,2.356719,2.730630,2.669550,3.450566,2.987124,2.778538,2.671465,95.988719,95.173716,94.969713,94.082566,93.519124,92.796908,91.933465
13.500000,2.357465,2.732415,2.671755,3.455382,2.993324,2.785976,2.679788,95.989465,95.175501,94.971918,94.087382,93.525324,92.804346,91.941788
13.666667,2.358164,2.734084,2.673814,3.459852,2.999059,2.792835,2.687454,95.990164,95.177170,94.973977,94.091852,93.531059,92.811205,91.949454
13.833333,2.358819,2.735643,2.675735,3.463999,3.004365,2.799163,2.694518,95.990819,95.178728,94.975898,94.095999,93.536365,92.817533,91.956518
14.000000,2.359431,2.737098,2.677527,3.467847,3.009276,2.805005,2.701032,95.991431,95.180183,94.977690,94.099847,93.541276,92.823374,91.963032
